round,num1,num2,num3,num4,num5,num6,bonus,draw_date
791,2,10,12,31,33,42,0,2025-06-23
792,2,7,19,25,29,36,0,2025-06-22
793,10,15,21,35,38,43,0,2025-06-21
794,6,7,18,19,30,38,0,2025-06-20
795,3,10,13,26,34,38,0,2025-06-19
796,1,21,26,36,40,41,0,2025-06-18
797,5,22,31,32,39,45,0,2025-06-17
798,2,10,14,22,32,36,0,2025-06-16
799,12,17,23,34,42,45,0,2025-06-15
800,1,4,10,12,28,45,0,2025-06-14
801,17,25,28,37,43,44,0,2025-06-13
802,10,11,12,18,24,42,0,2025-06-12
803,5,9,14,26,30,43,0,2025-06-11
804,1,10,13,26,32,36,0,2025-06-10
805,3,12,13,18,31,32,0,2025-06-09
806,14,20,23,31,37,38,0,2025-06-08
807,6,10,18,25,34,35,0,2025-06-07
808,15,21,31,32,41,43,0,2025-06-06
809,6,11,15,17,23,40,0,2025-06-05
810,5,10,13,21,39,43,0,2025-06-04
811,8,11,19,21,36,45,0,2025-06-03
812,1,3,12,14,16,43,0,2025-06-02
813,11,30,34,35,42,44,0,2025-06-01
814,2,21,28,38,42,45,0,2025-05-31
815,17,21,25,26,27,36,0,2025-05-30
816,12,18,19,29,31,39,0,2025-05-29
817,3,9,12,13,25,43,0,2025-05-28
818,14,15,25,28,29,30,0,2025-05-27
819,16,25,33,38,40,45,0,2025-05-26
820,10,21,22,30,35,42,0,2025-05-25
821,1,12,13,24,29,44,0,2025-05-24
822,9,18,20,24,27,36,0,2025-05-23
823,12,18,24,26,39,40,0,2025-05-22
824,7,9,24,29,34,38,0,2025-05-21
825,8,15,21,31,33,38,0,2025-05-20
826,13,16,24,25,33,36,0,2025-05-19
827,5,11,12,29,33,44,0,2025-05-18
828,4,7,13,29,31,39,0,2025-05-17
829,4,5,31,35,43,45,0,2025-05-16
830,5,6,16,18,37,38,0,2025-05-15
831,3,10,16,19,31,39,0,2025-05-14
832,13,14,19,26,40,43,0,2025-05-13
833,12,18,30,39,41,42,0,2025-05-12
834,6,8,18,35,42,43,0,2025-05-11
835,9,10,13,28,38,45,0,2025-05-10
836,1,9,11,14,26,28,0,2025-05-09
837,2,25,28,30,33,45,0,2025-05-08
838,9,14,17,33,36,38,0,2025-05-07
839,3,9,11,12,13,19,0,2025-05-06
840,2,4,11,28,29,43,0,2025-05-05
841,5,11,14,30,33,38,0,2025-05-04
842,14,26,32,36,39,42,0,2025-05-03
843,19,21,30,33,34,42,0,2025-05-02
844,7,8,13,15,33,45,0,2025-05-01
845,1,16,29,33,40,45,0,2025-04-30
846,5,18,30,41,43,45,0,2025-04-29
847,12,16,26,28,30,42,0,2025-04-28
848,1,2,16,22,38,39,0,2025-04-27
849,5,13,17,29,34,39,0,2025-04-26
850,16,20,24,28,36,39,0,2025-04-25
851,14,18,22,26,31,44,0,2025-04-24
852,11,17,28,30,33,35,0,2025-04-23
853,2,8,23,26,27,44,0,2025-04-22
854,20,25,31,32,36,43,0,2025-04-21
855,8,15,17,19,43,44,0,2025-04-20
856,10,24,40,41,43,44,0,2025-04-19
857,6,10,16,28,34,38,0,2025-04-18
858,9,13,32,38,39,43,0,2025-04-17
859,8,22,35,38,39,41,0,2025-04-16
860,4,8,18,25,27,32,0,2025-04-15
861,11,17,19,21,22,25,0,2025-04-14
862,10,34,38,40,42,43,0,2025-04-13
863,16,21,28,35,39,43,0,2025-04-12
864,3,7,10,13,25,36,0,2025-04-11
865,3,15,22,32,33,45,0,2025-04-10
866,9,15,29,34,37,39,0,2025-04-09
867,14,17,19,22,24,40,0,2025-04-08
868,12,17,28,41,43,44,0,2025-04-07
869,2,6,20,27,37,39,0,2025-04-06
870,21,25,30,32,40,42,0,2025-04-05
871,2,6,12,26,30,34,0,2025-04-04
872,2,4,30,32,33,43,0,2025-04-03
873,3,5,12,13,33,39,0,2025-04-02
874,1,15,19,23,28,42,0,2025-04-01
875,19,22,30,34,39,44,0,2025-03-31
876,5,16,21,26,34,42,0,2025-03-30
877,5,17,18,22,23,43,0,2025-03-29
878,2,6,11,16,25,31,0,2025-03-28
879,1,4,10,14,15,35,0,2025-03-27
880,7,17,19,23,24,45,0,2025-03-26
881,4,18,20,26,27,32,0,2025-03-25
882,18,34,39,43,44,45,0,2025-03-24
883,9,18,32,33,37,44,0,2025-03-23
884,4,14,23,28,37,45,0,2025-03-22
885,1,3,24,27,39,45,0,2025-03-21
886,19,23,28,37,42,45,0,2025-03-20
887,8,14,17,27,36,45,0,2025-03-19
888,3,7,12,31,34,38,0,2025-03-18
889,3,13,29,38,39,42,0,2025-03-17
890,1,4,14,18,29,37,0,2025-03-16
891,9,13,28,31,39,41,0,2025-03-15
892,4,9,17,18,26,42,0,2025-03-14
893,1,15,17,23,25,41,0,2025-03-13
894,19,32,37,40,41,43,0,2025-03-12
895,16,26,31,38,39,41,0,2025-03-11
896,5,12,25,26,38,45,0,2025-03-10
897,6,7,12,22,26,36,0,2025-03-09
898,18,21,28,35,37,42,0,2025-03-08
899,8,19,20,21,33,39,0,2025-03-07
900,7,13,16,18,35,38,0,2025-03-06
901,5,18,20,23,30,34,0,2025-03-05
902,7,19,23,24,36,39,0,2025-03-04
903,2,15,16,21,22,28,0,2025-03-03
904,2,6,8,26,43,45,0,2025-03-02
905,3,4,16,27,38,40,0,2025-03-01
906,2,5,14,28,31,32,0,2025-02-28
907,21,27,29,38,40,44,0,2025-02-27
908,3,16,21,22,23,44,0,2025-02-26
909,7,24,29,30,34,35,0,2025-02-25
910,1,11,17,27,35,39,0,2025-02-24
911,4,5,12,14,32,42,0,2025-02-23
912,5,8,18,21,22,38,0,2025-02-22
913,6,14,16,21,27,37,0,2025-02-21
914,16,19,24,33,42,44,0,2025-02-20
915,2,6,11,13,22,37,0,2025-02-19
916,6,21,22,32,35,36,0,2025-02-18
917,1,3,23,24,27,43,0,2025-02-17
918,7,11,12,31,33,38,0,2025-02-16
919,9,14,17,18,42,44,0,2025-02-15
920,2,3,26,33,34,43,0,2025-02-14
921,5,7,12,22,28,41,0,2025-02-13
922,2,6,13,17,27,43,0,2025-02-12
923,3,17,18,23,36,41,0,2025-02-11
924,3,11,34,42,43,44,0,2025-02-10
925,13,24,32,34,39,42,0,2025-02-09
926,10,16,18,20,25,31,0,2025-02-08
927,4,15,22,38,41,43,0,2025-02-07
928,3,4,10,20,28,44,0,2025-02-06
929,7,9,12,15,19,23,0,2025-02-05
930,8,21,25,38,39,44,0,2025-02-04
931,14,15,23,25,35,43,0,2025-02-03
932,1,6,15,36,37,38,0,2025-02-02
933,23,27,29,31,36,45,0,2025-02-01
934,1,3,30,33,36,39,0,2025-01-31
935,4,10,20,32,38,44,0,2025-01-30
936,7,11,13,17,18,29,0,2025-01-29
937,2,10,13,22,29,40,0,2025-01-28
938,4,8,10,16,31,36,0,2025-01-27
939,4,11,28,39,42,45,0,2025-01-26
940,3,15,20,22,24,41,0,2025-01-25
941,12,14,25,27,39,40,0,2025-01-24
942,10,12,18,35,42,43,0,2025-01-23
943,1,8,13,36,44,45,0,2025-01-22
944,2,13,16,19,32,33,0,2025-01-21
945,9,10,15,30,33,37,0,2025-01-20
946,9,18,19,30,34,40,0,2025-01-19
947,3,8,17,20,27,35,0,2025-01-18
948,13,18,30,31,38,41,0,2025-01-17
949,14,21,35,36,40,44,0,2025-01-16
950,3,4,15,22,28,40,0,2025-01-15
951,2,12,30,31,39,43,0,2025-01-14
952,4,12,22,24,33,41,0,2025-01-13
953,7,9,22,27,37,42,0,2025-01-12
954,1,9,26,28,30,41,0,2025-01-11
955,4,9,23,26,29,33,0,2025-01-10
956,10,11,20,21,25,41,0,2025-01-09
957,4,15,24,35,36,40,0,2025-01-08
958,2,9,10,16,35,37,0,2025-01-07
959,1,14,15,24,40,41,0,2025-01-06
960,2,18,24,30,32,45,0,2025-01-05
961,11,20,29,31,33,42,0,2025-01-04
962,1,18,28,31,34,43,0,2025-01-03
963,6,12,19,23,34,42,0,2025-01-02
964,6,21,36,38,39,43,0,2025-01-01
965,2,13,25,28,29,36,0,2024-12-31
966,1,21,25,29,34,37,0,2024-12-30
967,1,6,13,37,38,40,0,2024-12-29
968,2,5,12,14,24,39,0,2024-12-28
969,3,9,10,29,40,45,0,2024-12-27
970,9,11,16,21,28,36,0,2024-12-26
971,2,6,17,18,21,26,0,2024-12-25
972,3,6,17,23,37,39,0,2024-12-24
973,22,26,31,37,41,42,0,2024-12-23
974,1,2,11,16,39,44,0,2024-12-22
975,7,8,9,17,22,24,0,2024-12-21
976,4,12,14,25,35,37,0,2024-12-20
977,2,9,10,14,22,44,0,2024-12-19
978,1,7,15,32,34,42,0,2024-12-18
979,7,11,16,21,27,33,0,2024-12-17
980,3,13,16,23,24,35,0,2024-12-16
981,27,36,37,41,43,45,0,2024-12-15
982,5,7,13,20,21,44,0,2024-12-14
983,13,23,26,31,35,43,0,2024-12-13
984,3,10,23,35,36,37,0,2024-12-12
985,17,21,23,30,34,44,0,2024-12-11
986,7,10,16,28,41,42,0,2024-12-10
987,2,4,15,23,29,38,0,2024-12-09
988,2,13,20,30,31,41,0,2024-12-08
989,17,18,21,27,29,33,0,2024-12-07
990,2,4,25,26,36,37,0,2024-12-06
991,13,18,25,31,33,44,0,2024-12-05
992,12,20,26,33,44,45,0,2024-12-04
993,6,14,16,18,24,42,0,2024-12-03
994,1,3,8,24,27,35,0,2024-12-02
995,1,4,13,29,38,39,0,2024-12-01
996,6,11,15,24,32,39,0,2024-11-30
997,4,7,14,16,24,44,0,2024-11-29
998,13,17,18,20,42,45,0,2024-11-28
999,1,3,9,14,18,28,0,2024-11-27
1000,2,8,19,22,32,42,0,2024-11-26
1001,6,10,12,14,20,42,0,2024-11-25
1002,17,25,33,35,38,45,0,2024-11-24
1003,1,4,29,39,43,45,0,2024-11-23
1004,7,15,30,37,39,44,0,2024-11-22
1005,8,13,18,24,27,29,0,2024-11-21
1006,8,11,15,16,17,37,0,2024-11-20
1007,8,11,16,19,21,25,0,2024-11-19
1008,9,11,30,31,41,44,0,2024-11-18
1009,15,23,29,34,40,44,0,2024-11-17
1010,9,12,15,25,34,36,0,2024-11-16
1011,1,9,12,26,35,38,0,2024-11-15
1012,5,11,18,20,35,45,0,2024-11-14
1013,21,22,26,34,36,41,0,2024-11-13
1014,3,11,14,18,26,27,0,2024-11-12
1015,14,23,31,33,37,40,0,2024-11-11
1016,15,26,28,34,41,42,0,2024-11-10
1017,12,18,22,23,30,34,0,2024-11-09
1018,3,19,21,25,37,45,0,2024-11-08
1019,1,4,13,17,34,39,0,2024-11-07
1020,12,27,29,38,41,45,0,2024-11-06
1021,12,15,17,24,29,45,0,2024-11-05
1022,5,6,11,29,42,45,0,2024-11-04
1023,10,14,16,18,29,35,0,2024-11-03
1024,9,18,20,22,38,44,0,2024-11-02
1025,8,9,20,25,29,33,0,2024-11-01
1026,5,12,13,31,32,41,0,2024-10-31
1027,14,16,27,35,39,45,0,2024-10-30
1028,5,7,12,13,18,35,0,2024-10-29
1029,12,30,32,37,39,41,0,2024-10-28
1030,2,5,11,17,24,29,0,2024-10-27
1031,6,7,22,32,35,36,0,2024-10-26
1032,1,6,12,19,36,42,0,2024-10-25
1033,3,11,15,20,35,44,0,2024-10-24
1034,26,31,32,33,38,40,0,2024-10-23
1035,9,14,34,35,41,42,0,2024-10-22
1036,2,5,22,32,34,45,0,2024-10-21
1037,2,14,15,22,27,33,0,2024-10-20
1038,7,16,24,27,37,44,0,2024-10-19
1039,2,3,6,19,36,39,0,2024-10-18
1040,8,16,26,29,31,36,0,2024-10-17
1041,6,7,9,11,17,18,0,2024-10-16
1042,5,14,15,23,34,43,0,2024-10-15
1043,3,5,12,22,26,31,0,2024-10-14
1044,12,17,20,26,28,36,0,2024-10-13
1045,6,14,15,19,21,41,0,2024-10-12
1046,7,16,25,29,35,36,0,2024-10-11
1047,2,20,33,40,42,44,0,2024-10-10
1048,6,12,17,21,32,39,0,2024-10-09
1049,3,5,13,20,21,37,0,2024-10-08
1050,6,12,31,35,38,43,0,2024-10-07
1051,21,26,30,32,33,35,0,2024-10-06
1052,5,17,26,27,35,38,0,2024-10-05
1053,22,26,29,30,34,45,0,2024-10-04
1054,14,19,27,28,30,45,0,2024-10-03
1055,4,7,12,14,22,33,0,2024-10-02
1056,13,20,24,32,36,45,0,2024-10-01
1057,8,13,19,27,40,45,0,2024-09-30
1058,11,23,25,30,32,40,0,2024-09-29
1059,7,10,22,25,34,40,0,2024-09-28
1060,3,10,24,33,38,45,0,2024-09-27
1061,4,24,27,35,37,45,0,2024-09-26
1062,20,31,32,40,41,45,0,2024-09-25
1063,3,6,22,23,24,38,0,2024-09-24
1064,3,6,9,18,22,35,0,2024-09-23
1065,3,18,19,23,32,45,0,2024-09-22
1066,6,11,16,19,21,32,0,2024-09-21
1067,7,10,19,23,28,33,0,2024-09-20
1068,4,7,19,26,33,35,0,2024-09-19
1069,1,10,18,22,28,31,0,2024-09-18
1070,3,6,14,22,30,41,0,2024-09-17
1071,1,2,11,21,30,35,0,2024-09-16
1072,16,18,20,23,32,43,0,2024-09-15
1073,6,18,28,30,32,38,0,2024-09-14
1074,1,6,20,27,28,41,0,2024-09-13
1075,1,23,24,35,44,45,0,2024-09-12
1076,3,7,9,33,36,37,0,2024-09-11
1077,4,8,17,30,40,43,0,2024-09-10
1078,6,10,11,14,36,38,0,2024-09-09
1079,4,8,18,24,37,45,0,2024-09-08
1080,13,16,23,31,36,44,0,2024-09-07
1081,1,9,16,23,24,38,0,2024-09-06
1082,21,26,27,32,34,42,0,2024-09-05
1083,3,7,14,15,22,38,0,2024-09-04
1084,8,12,13,29,33,42,0,2024-09-03
1085,4,7,17,18,38,44,0,2024-09-02
1086,11,16,25,27,35,36,0,2024-09-01
1087,13,14,18,21,34,44,0,2024-08-31
1088,11,21,22,30,39,44,0,2024-08-30
1089,4,18,31,37,42,43,0,2024-08-29
1090,12,19,21,29,40,45,0,2024-08-28
1091,6,20,23,24,28,30,0,2024-08-27
1092,7,18,19,26,33,45,0,2024-08-26
1093,10,17,22,30,35,43,0,2024-08-25
1094,6,7,15,22,26,40,0,2024-08-24
1095,8,14,28,29,34,40,0,2024-08-23
1096,1,12,16,19,23,43,0,2024-08-22
1097,14,33,34,35,37,40,0,2024-08-21
1098,12,16,21,24,41,43,0,2024-08-20
1099,3,20,28,38,40,43,0,2024-08-19
1100,17,26,29,30,31,43,0,2024-08-18
1101,6,7,13,28,36,42,0,2024-08-17
1102,13,14,22,26,37,38,0,2024-08-16
1103,10,12,29,31,40,44,0,2024-08-15
1104,1,7,21,30,35,38,0,2024-08-14
1105,6,16,34,37,39,40,0,2024-08-13
1106,1,3,4,29,42,45,0,2024-08-12
1107,6,14,30,31,40,41,0,2024-08-11
1108,7,19,26,37,39,44,0,2024-08-10
1109,10,12,13,19,33,40,0,2024-08-09
1110,3,7,11,20,22,41,0,2024-08-08
1111,3,13,30,33,43,45,0,2024-08-07
1112,16,20,26,36,42,44,0,2024-08-06
1113,11,13,20,21,32,44,0,2024-08-05
1114,10,16,19,32,33,38,0,2024-08-04
1115,7,12,23,32,34,36,0,2024-08-03
1116,15,16,17,25,30,31,0,2024-08-02
1117,3,4,9,30,33,36,0,2024-08-01
1118,11,13,14,15,16,45,0,2024-07-31
1119,1,9,12,13,20,45,0,2024-07-30
1120,2,19,26,31,38,41,0,2024-07-29
1121,6,24,31,32,38,44,0,2024-07-28
1122,3,6,21,30,34,35,0,2024-07-27
1123,13,19,21,24,34,35,0,2024-07-26
1124,3,8,17,30,33,34,0,2024-07-25
1125,6,14,25,33,40,44,0,2024-07-24
1126,4,5,9,11,37,40,0,2024-07-23
1127,10,15,24,30,31,37,0,2024-07-22
1128,1,5,8,16,28,33,0,2024-07-21
1129,5,10,11,17,28,34,0,2024-07-20
1130,15,19,21,25,27,28,0,2024-07-19
1131,1,2,6,14,27,38,0,2024-07-18
1132,6,7,19,28,34,41,0,2024-07-17
1133,13,14,20,28,29,34,0,2024-07-16
1134,3,7,9,13,19,24,0,2024-07-15
1135,1,6,13,19,21,33,0,2024-07-14
1136,21,33,35,38,42,44,0,2024-07-13
1137,4,9,12,15,33,45,0,2024-07-12
1138,14,16,19,20,29,34,0,2024-07-11
1139,5,12,15,30,37,40,0,2024-07-10
1140,7,10,22,29,31,38,0,2024-07-09
1141,7,11,12,21,26,35,0,2024-07-08
1142,2,8,28,30,37,41,0,2024-07-07
1143,10,16,17,27,28,36,0,2024-07-06
1144,3,4,12,15,26,34,0,2024-07-05
1145,2,11,31,33,37,44,0,2024-07-04
1146,6,11,17,19,40,43,0,2024-07-03
1147,7,11,24,26,27,37,0,2024-07-02
1148,3,6,13,15,16,22,0,2024-07-01
1149,8,15,19,21,32,36,0,2024-06-30
1150,8,9,18,35,39,45,0,2024-06-29
1151,2,3,9,15,27,29,0,2024-06-28
1152,30,31,32,35,36,37,0,2024-06-27
1153,1,9,10,13,35,44,0,2024-06-26
1154,4,8,22,26,32,35,0,2024-06-25
1155,10,13,19,27,37,38,0,2024-06-24
1156,30,31,34,39,41,45,0,2024-06-23
1157,5,7,12,20,25,26,0,2024-06-22
1158,21,25,27,32,37,38,0,2024-06-21
1159,3,9,27,28,38,39,0,2024-06-20
1160,7,13,18,36,39,45,0,2024-06-19
1161,2,12,20,24,34,42,0,2024-06-18
1162,20,21,22,25,28,29,0,2024-06-17
1163,2,13,15,16,33,43,0,2024-06-16
1164,17,18,23,25,38,39,0,2024-06-15
1165,6,7,27,29,38,45,0,2024-06-14
1166,14,23,25,27,29,42,0,2024-06-13
1167,8,23,31,35,39,40,0,2024-06-12
1168,9,21,24,30,33,37,0,2024-06-11
1169,5,12,24,26,39,42,0,2024-06-10
1170,3,13,28,34,38,42,0,2024-06-09
1171,3,6,7,11,12,17,0,2024-06-08
1172,7,9,24,40,42,44,0,2024-06-07
1173,1,5,18,20,30,35,0,2024-06-06
1174,8,11,14,17,36,39,0,2024-06-05
1175,3,4,6,8,32,42,0,2024-06-04
1176,7,9,11,21,30,35,0,2024-06-03
1177,3,7,15,16,19,43,0,2024-06-02
1178,5,6,11,27,43,44,0,2024-06-01
1179,3,16,18,24,40,44,21,2025-07-05
